WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1779785816.076319 3820827 gl_context.cc:357] GL version: 2.1 (2.1 Metal - 90.5), renderer: Apple M4 Pro
W0000 00:00:1779785816.076680 3820827 face_landmarker_graph.cc:174] Sets FaceBlendshapesGraph acceleration to xnnpack by default.
INFO: Created TensorFlow Lite XNNPACK delegate for CPU.
W0000 00:00:1779785816.078933 3820909 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1779785816.081183 3820914 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
[P_01] skip (parquet already exists at /Users/xiningwang/code/Eye_tracking_L2/tools/artifacts/features/P_01.parquet)
[P_02] 26 clip(s); tobii samples=166736; sample_hz=5.0
P_02 clip02: 0f [00:00, ?f/s]/Users/xiningwang/code/Eye_tracking_L2/.venv/lib/python3.9/site-packages/google/protobuf/symbol_database.py:55: UserWarning: SymbolDatabase.GetPrototype() is deprecated. Please use message_factory.GetMessageClass() instead. SymbolDatabase.GetPrototype() will be removed soon.
  warnings.warn('SymbolDatabase.GetPrototype() is deprecated. Please '
P_56 clip09: 193f [00:00, 949.57f/s]
P_56 clip09: 295f [00:00, 961.28f/s]
P_56 clip09: 397f [00:00, 965.67f/s]
P_56 clip09: 499f [00:00, 968.19f/s]
P_56 clip09: 601f [00:00, 970.41f/s]
P_56 clip09: 703f [00:00, 970.46f/s]
P_56 clip09: 804f [00:00, 982.27f/s]
P_56 clip09: 903f [00:00, 971.03f/s]
P_56 clip09: 1003f [00:01, 967.39f/s]
P_56 clip09: 1105f [00:01, 969.89f/s]
P_56 clip09: 1206f [00:01, 981.66f/s]
P_56 clip09: 1305f [00:01, 972.08f/s]
P_56 clip09: 1405f [00:01, 966.28f/s]
P_56 clip09: 1507f [00:01, 968.26f/s]
P_56 clip09: 1608f [00:01, 980.02f/s]
P_56 clip09: 1707f [00:01, 969.72f/s]
P_56 clip09: 1807f [00:01, 964.57f/s]
P_56 clip09: 1908f [00:01, 977.62f/s]
P_56 clip09: 2006f [00:02, 964.94f/s]
P_56 clip09: 2104f [00:02, 969.35f/s]
                                     

P_56 clip10: 0f [00:00, ?f/s]
P_56 clip10: 92f [00:00, 919.61f/s]
                                   

P_56 clip11: 0f [00:00, ?f/s]
P_56 clip11: 91f [00:00, 906.08f/s]
P_56 clip11: 192f [00:00, 966.66f/s]
P_56 clip11: 289f [00:00, 950.25f/s]
P_56 clip11: 389f [00:00, 969.55f/s]
P_56 clip11: 487f [00:00, 956.92f/s]
P_56 clip11: 588f [00:00, 974.08f/s]
P_56 clip11: 686f [00:00, 962.11f/s]
P_56 clip11: 787f [00:00, 962.98f/s]
P_56 clip11: 887f [00:00, 974.14f/s]
P_56 clip11: 985f [00:01, 961.79f/s]
P_56 clip11: 1087f [00:01, 964.87f/s]
P_56 clip11: 1189f [00:01, 966.34f/s]
P_56 clip11: 1288f [00:01, 973.26f/s]
P_56 clip11: 1387f [00:01, 965.79f/s]
P_56 clip11: 1489f [00:01, 968.48f/s]
P_56 clip11: 1591f [00:01, 969.41f/s]
P_56 clip11: 1689f [00:01, 972.10f/s]
P_56 clip11: 1789f [00:01, 965.87f/s]
P_56 clip11: 1891f [00:01, 967.40f/s]
P_56 clip11: 1988f [00:02, 967.23f/s]
P_56 clip11: 2085f [00:02, 967.59f/s]
P_56 clip11: 2185f [00:02, 962.55f/s]
P_56 clip11: 2287f [00:02, 965.01f/s]
P_56 clip11: 2387f [00:02, 974.87f/s]
P_56 clip11: 2485f [00:02, 962.77f/s]
P_56 clip11: 2584f [00:02, 970.71f/s]
P_56 clip11: 2683f [00:02, 963.33f/s]
P_56 clip11: 2783f [00:02, 973.85f/s]
P_56 clip11: 2881f [00:02, 964.77f/s]
P_56 clip11: 2983f [00:03, 967.85f/s]
P_56 clip11: 3085f [00:03, 969.60f/s]
P_56 clip11: 3187f [00:03, 970.95f/s]
                                     

P_56 clip12: 0f [00:00, ?f/s]
P_56 clip12: 94f [00:00, 938.98f/s]
P_56 clip12: 193f [00:00, 943.84f/s]
P_56 clip12: 295f [00:00, 957.67f/s]
P_56 clip12: 396f [00:00, 977.07f/s]
P_56 clip12: 494f [00:00, 964.96f/s]
P_56 clip12: 594f [00:00, 976.06f/s]
P_56 clip12: 692f [00:00, 963.97f/s]
P_56 clip12: 790f [00:00, 968.45f/s]
P_56 clip12: 887f [00:00, 966.64f/s]
P_56 clip12: 985f [00:01, 956.70f/s]
P_56 clip12: 1086f [00:01, 972.31f/s]
P_56 clip12: 1184f [00:01, 962.54f/s]
P_56 clip12: 1281f [00:01, 964.69f/s]
P_56 clip12: 1378f [00:01, 966.03f/s]
P_56 clip12: 1475f [00:01, 783.60f/s]
P_56 clip12: 1573f [00:01, 824.69f/s]
                                     

P_56 clip13: 0f [00:00, ?f/s]
P_56 clip13: 91f [00:00, 909.98f/s]
                                   

P_56 clip14: 0f [00:00, ?f/s]
P_56 clip14: 93f [00:00, 928.98f/s]
P_56 clip14: 192f [00:00, 964.39f/s]
P_56 clip14: 289f [00:00, 952.30f/s]
P_56 clip14: 391f [00:00, 960.59f/s]
P_56 clip14: 493f [00:00, 964.34f/s]
P_56 clip14: 595f [00:00, 968.00f/s]
P_56 clip14: 697f [00:00, 969.78f/s]
P_56 clip14: 799f [00:00, 971.61f/s]
P_56 clip14: 901f [00:00, 972.27f/s]
P_56 clip14: 1003f [00:01, 972.28f/s]
P_56 clip14: 1104f [00:01, 983.06f/s]
P_56 clip14: 1203f [00:01, 972.46f/s]
P_56 clip14: 1303f [00:01, 967.93f/s]
P_56 clip14: 1405f [00:01, 970.27f/s]
P_56 clip14: 1507f [00:01, 969.80f/s]
P_56 clip14: 1606f [00:01, 975.27f/s]
P_56 clip14: 1705f [00:01, 967.48f/s]
P_56 clip14: 1802f [00:01, 943.67f/s]
P_56 clip14: 1897f [00:01, 943.36f/s]
P_56 clip14: 1993f [00:02, 947.51f/s]
P_56 clip14: 2089f [00:02, 950.02f/s]
P_56 clip14: 2186f [00:02, 955.57f/s]
P_56 clip14: 2282f [00:02, 956.51f/s]
P_56 clip14: 2378f [00:02, 956.53f/s]
P_56 clip14: 2476f [00:02, 963.41f/s]
P_56 clip14: 2575f [00:02, 957.32f/s]
                                     

P_56 clip15: 0f [00:00, ?f/s]
P_56 clip15: 91f [00:00, 905.83f/s]
P_56 clip15: 191f [00:00, 959.88f/s]
P_56 clip15: 288f [00:00, 964.41f/s]
P_56 clip15: 385f [00:00, 949.52f/s]
P_56 clip15: 483f [00:00, 960.03f/s]
P_56 clip15: 583f [00:00, 957.01f/s]
P_56 clip15: 681f [00:00, 964.01f/s]
P_56 clip15: 779f [00:00, 968.55f/s]
P_56 clip15: 877f [00:00, 956.98f/s]
P_56 clip15: 975f [00:01, 963.46f/s]
P_56 clip15: 1075f [00:01, 960.04f/s]
P_56 clip15: 1172f [00:01, 961.45f/s]
P_56 clip15: 1271f [00:01, 969.80f/s]
P_56 clip15: 1369f [00:01, 957.71f/s]
P_56 clip15: 1469f [00:01, 969.69f/s]
P_56 clip15: 1567f [00:01, 958.26f/s]
P_56 clip15: 1666f [00:01, 967.59f/s]
P_56 clip15: 1765f [00:01, 960.55f/s]
P_56 clip15: 1864f [00:01, 969.19f/s]
P_56 clip15: 1963f [00:02, 961.54f/s]
P_56 clip15: 2060f [00:02, 962.70f/s]
                                     

P_56 clip16: 0f [00:00, ?f/s]
P_56 clip16: 91f [00:00, 905.71f/s]
                                   

P_56 clip17: 0f [00:00, ?f/s]
P_56 clip17: 91f [00:00, 905.68f/s]
P_56 clip17: 190f [00:00, 953.96f/s]
P_56 clip17: 289f [00:00, 947.33f/s]
P_56 clip17: 388f [00:00, 963.23f/s]
P_56 clip17: 487f [00:00, 956.66f/s]
P_56 clip17: 587f [00:00, 970.68f/s]
P_56 clip17: 685f [00:00, 960.15f/s]
P_56 clip17: 787f [00:00, 963.42f/s]
P_56 clip17: 889f [00:00, 965.66f/s]
P_56 clip17: 991f [00:01, 967.47f/s]
P_56 clip17: 1089f [00:01, 970.84f/s]
P_56 clip17: 1189f [00:01, 967.27f/s]
P_56 clip17: 1291f [00:01, 969.07f/s]
P_56 clip17: 1390f [00:01, 975.20f/s]
P_56 clip17: 1489f [00:01, 965.86f/s]
P_56 clip17: 1590f [00:01, 978.53f/s]
P_56 clip17: 1688f [00:01, 966.05f/s]
P_56 clip17: 1785f [00:01, 965.83f/s]
P_56 clip17: 1882f [00:01, 966.85f/s]
P_56 clip17: 1981f [00:02, 960.23f/s]
P_56 clip17: 2080f [00:02, 968.70f/s]
P_56 clip17: 2179f [00:02, 961.53f/s]
P_56 clip17: 2281f [00:02, 964.60f/s]
P_56 clip17: 2382f [00:02, 977.44f/s]
P_56 clip17: 2480f [00:02, 966.46f/s]
P_56 clip17: 2581f [00:02, 965.82f/s]
P_56 clip17: 2683f [00:02, 967.25f/s]
P_56 clip17: 2783f [00:02, 976.58f/s]
P_56 clip17: 2881f [00:02, 965.57f/s]
P_56 clip17: 2983f [00:03, 966.99f/s]
P_56 clip17: 3084f [00:03, 979.42f/s]
P_56 clip17: 3182f [00:03, 968.96f/s]
P_56 clip17: 3283f [00:03, 967.02f/s]
P_56 clip17: 3385f [00:03, 969.01f/s]
                                     

P_56 clip18: 0f [00:00, ?f/s]
P_56 clip18: 92f [00:00, 918.63f/s]
P_56 clip18: 190f [00:00, 953.60f/s]
P_56 clip18: 289f [00:00, 952.29f/s]
P_56 clip18: 391f [00:00, 956.95f/s]
P_56 clip18: 492f [00:00, 974.96f/s]
P_56 clip18: 590f [00:00, 962.81f/s]
P_56 clip18: 691f [00:00, 962.38f/s]
P_56 clip18: 793f [00:00, 965.84f/s]
P_56 clip18: 894f [00:00, 979.22f/s]
P_56 clip18: 992f [00:01, 966.33f/s]
P_56 clip18: 1092f [00:01, 976.20f/s]
P_56 clip18: 1190f [00:01, 964.11f/s]
P_56 clip18: 1288f [00:01, 968.53f/s]
P_56 clip18: 1386f [00:01, 971.52f/s]
P_56 clip18: 1484f [00:01, 960.73f/s]
P_56 clip18: 1585f [00:01, 960.79f/s]
P_56 clip18: 1684f [00:01, 969.24f/s]
P_56 clip18: 1783f [00:01, 962.62f/s]
                                     

P_56 clip19: 0f [00:00, ?f/s]
P_56 clip19: 91f [00:00, 907.00f/s]
P_56 clip19: 187f [00:00, 934.57f/s]
P_56 clip19: 285f [00:00, 954.92f/s]
P_56 clip19: 381f [00:00, 956.51f/s]
P_56 clip19: 480f [00:00, 967.81f/s]
                                    

P_56 clip20: 0f [00:00, ?f/s]
P_56 clip20: 91f [00:00, 906.21f/s]
P_56 clip20: 189f [00:00, 948.95f/s]
P_56 clip20: 289f [00:00, 949.94f/s]
P_56 clip20: 388f [00:00, 964.72f/s]
P_56 clip20: 487f [00:00, 956.57f/s]
P_56 clip20: 586f [00:00, 967.65f/s]
P_56 clip20: 684f [00:00, 971.42f/s]
P_56 clip20: 782f [00:00, 960.21f/s]
                                    
I0000 00:00:1779808794.803483 3820827 gl_context.cc:357] GL version: 2.1 (2.1 Metal - 90.5), renderer: Apple M4 Pro
W0000 00:00:1779808794.804096 3820827 face_landmarker_graph.cc:174] Sets FaceBlendshapesGraph acceleration to xnnpack by default.
W0000 00:00:1779808794.806008 3877728 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1779808794.807707 3877726 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
[P_56] wrote 4419 rows (3562 labeled) across 19 clips -> /Users/xiningwang/code/Eye_tracking_L2/tools/artifacts/features/P_56.parquet
[P_57] 34 clip(s); tobii samples=288403; sample_hz=5.0

P_57 clip02: 0f [00:00, ?f/s]
P_57 clip02: 91f [00:00, 883.87f/s]
P_57 clip02: 193f [00:00, 936.76f/s]
P_57 clip02: 294f [00:00, 968.95f/s]
P_57 clip02: 391f [00:00, 953.33f/s]
P_57 clip02: 490f [00:00, 965.99f/s]
P_57 clip02: 589f [00:00, 959.83f/s]
P_57 clip02: 691f [00:00, 963.87f/s]
P_57 clip02: 792f [00:00, 977.66f/s]
                                    

P_57 clip03: 0f [00:00, ?f/s]
P_57 clip03: 93f [00:00, 928.14f/s]
P_57 clip03: 193f [00:00, 945.75f/s]
P_57 clip03: 295f [00:00, 956.91f/s]
P_57 clip03: 397f [00:00, 963.06f/s]
P_57 clip03: 499f [00:00, 966.83f/s]
                                    

P_57 clip04: 0f [00:00, ?f/s]
P_57 clip04: 91f [00:00, 907.00f/s]
P_57 clip04: 193f [00:00, 945.43f/s]
P_57 clip04: 294f [00:00, 974.20f/s]
P_57 clip04: 392f [00:00, 961.35f/s]
P_57 clip04: 493f [00:00, 962.60f/s]
P_57 clip04: 594f [00:00, 977.88f/s]
P_57 clip04: 692f [00:00, 966.73f/s]
                                    

P_57 clip05: 0f [00:00, ?f/s]
P_57 clip05: 91f [00:00, 907.78f/s]
P_57 clip05: 193f [00:00, 946.80f/s]
P_57 clip05: 295f [00:00, 958.62f/s]
P_57 clip05: 397f [00:00, 962.19f/s]
P_57 clip05: 494f [00:00, 963.33f/s]
P_57 clip05: 595f [00:00, 962.66f/s]
P_57 clip05: 695f [00:00, 974.54f/s]
P_57 clip05: 793f [00:00, 962.81f/s]
P_57 clip05: 895f [00:00, 966.60f/s]
P_57 clip05: 994f [00:01, 973.15f/s]
P_57 clip05: 1092f [00:01, 973.27f/s]
P_57 clip05: 1190f [00:01, 960.63f/s]
P_57 clip05: 1287f [00:01, 962.26f/s]
P_57 clip05: 1387f [00:01, 959.39f/s]
P_57 clip05: 1489f [00:01, 963.03f/s]
P_57 clip05: 1586f [00:01, 964.65f/s]
P_57 clip05: 1686f [00:01, 974.93f/s]
                                     

P_57 clip06: 0f [00:00, ?f/s]
P_57 clip06: 91f [00:00, 904.83f/s]
P_57 clip06: 191f [00:00, 959.82f/s]
P_57 clip06: 289f [00:00, 950.86f/s]
P_57 clip06: 390f [00:00, 973.71f/s]
P_57 clip06: 488f [00:00, 961.82f/s]
P_57 clip06: 587f [00:00, 971.02f/s]
P_57 clip06: 685f [00:00, 959.54f/s]
P_57 clip06: 785f [00:00, 971.83f/s]
P_57 clip06: 883f [00:00, 959.50f/s]
P_57 clip06: 982f [00:01, 968.55f/s]
P_57 clip06: 1079f [00:01, 633.21f/s]
P_57 clip06: 1177f [00:01, 702.67f/s]
P_57 clip06: 1275f [00:01, 768.14f/s]
P_57 clip06: 1375f [00:01, 816.60f/s]
P_57 clip06: 1472f [00:01, 856.55f/s]
P_57 clip06: 1569f [00:01, 887.30f/s]
P_57 clip06: 1667f [00:01, 913.21f/s]
P_57 clip06: 1764f [00:02, 929.29f/s]
P_57 clip06: 1861f [00:02, 928.88f/s]
P_57 clip06: 1962f [00:02, 951.88f/s]
P_57 clip06: 2059f [00:02, 943.51f/s]
P_57 clip06: 2156f [00:02, 950.92f/s]
                                     

P_57 clip07: 0f [00:00, ?f/s]
P_57 clip07: 91f [00:00, 909.67f/s]
P_57 clip07: 190f [00:00, 956.71f/s]
P_57 clip07: 289f [00:00, 950.28f/s]
                                    

P_57 clip08: 0f [00:00, ?f/s]
P_57 clip08: 91f [00:00, 909.66f/s]
P_57 clip08: 189f [00:00, 949.99f/s]
P_57 clip08: 288f [00:00, 968.23f/s]
P_57 clip08: 385f [00:00, 949.79f/s]
P_57 clip08: 483f [00:00, 960.22f/s]
P_57 clip08: 581f [00:00, 966.50f/s]
P_57 clip08: 679f [00:00, 956.01f/s]
P_57 clip08: 779f [00:00, 969.53f/s]
                                    

P_57 clip09: 0f [00:00, ?f/s]
P_57 clip09: 91f [00:00, 906.30f/s]
P_57 clip09: 189f [00:00, 949.36f/s]
P_57 clip09: 285f [00:00, 954.21f/s]
P_57 clip09: 384f [00:00, 968.18f/s]
P_57 clip09: 481f [00:00, 953.30f/s]
P_57 clip09: 581f [00:00, 968.75f/s]
                                    

P_57 clip10: 0f [00:00, ?f/s]
P_57 clip10: 91f [00:00, 904.96f/s]
                                   

P_57 clip11: 0f [00:00, ?f/s]
P_57 clip11: 96f [00:00, 959.82f/s]
                                   

P_57 clip12: 0f [00:00, ?f/s]
P_57 clip12: 91f [00:00, 909.60f/s]
P_57 clip12: 192f [00:00, 967.93f/s]
P_57 clip12: 289f [00:00, 950.36f/s]
P_57 clip12: 390f [00:00, 972.83f/s]
P_57 clip12: 488f [00:00, 957.86f/s]
P_57 clip12: 588f [00:00, 971.61f/s]
P_57 clip12: 686f [00:00, 959.35f/s]
P_57 clip12: 787f [00:00, 959.83f/s]
P_57 clip12: 888f [00:00, 974.73f/s]
P_57 clip12: 986f [00:01, 961.96f/s]
P_57 clip12: 1085f [00:01, 970.20f/s]
P_57 clip12: 1183f [00:01, 960.69f/s]
P_57 clip12: 1283f [00:01, 971.99f/s]
P_57 clip12: 1381f [00:01, 959.57f/s]
P_57 clip12: 1482f [00:01, 974.29f/s]
P_57 clip12: 1580f [00:01, 961.97f/s]
P_57 clip12: 1680f [00:01, 972.91f/s]
P_57 clip12: 1778f [00:01, 962.19f/s]
P_57 clip12: 1876f [00:01, 967.23f/s]
P_57 clip12: 1975f [00:02, 959.84f/s]
P_57 clip12: 2075f [00:02, 971.55f/s]
P_57 clip12: 2173f [00:02, 960.99f/s]
P_57 clip12: 2273f [00:02, 972.28f/s]
P_57 clip12: 2371f [00:02, 962.70f/s]
P_57 clip12: 2470f [00:02, 970.27f/s]
P_57 clip12: 2569f [00:02, 962.70f/s]
P_57 clip12: 2666f [00:02, 964.56f/s]
P_57 clip12: 2767f [00:02, 963.78f/s]
P_57 clip12: 2868f [00:02, 977.00f/s]
P_57 clip12: 2966f [00:03, 964.63f/s]
P_57 clip12: 3065f [00:03, 971.68f/s]
P_57 clip12: 3163f [00:03, 959.68f/s]
P_57 clip12: 3260f [00:03, 957.80f/s]
P_57 clip12: 3361f [00:03, 959.15f/s]
P_57 clip12: 3461f [00:03, 970.87f/s]
P_57 clip12: 3559f [00:03, 959.55f/s]
P_57 clip12: 3658f [00:03, 968.26f/s]
P_57 clip12: 3756f [00:03, 971.43f/s]
P_57 clip12: 3854f [00:03, 955.59f/s]
P_57 clip12: 3950f [00:04, 955.66f/s]
P_57 clip12: 4047f [00:04, 959.75f/s]
P_57 clip12: 4144f [00:04, 961.98f/s]
P_57 clip12: 4241f [00:04, 959.77f/s]
P_57 clip12: 4338f [00:04, 958.76f/s]
P_57 clip12: 4434f [00:04, 958.23f/s]
P_57 clip12: 4530f [00:04, 958.16f/s]
P_57 clip12: 4626f [00:04, 957.24f/s]
P_57 clip12: 4722f [00:04, 957.99f/s]
P_57 clip12: 4819f [00:05, 947.10f/s]
P_57 clip12: 4915f [00:05, 950.38f/s]
P_57 clip12: 5011f [00:05, 952.89f/s]
P_57 clip12: 5107f [00:05, 954.49f/s]
P_57 clip12: 5205f [00:05, 961.63f/s]
P_57 clip12: 5302f [00:05, 962.64f/s]
P_57 clip12: 5400f [00:05, 967.52f/s]
P_57 clip12: 5497f [00:05, 955.00f/s]
P_57 clip12: 5596f [00:05, 965.08f/s]
P_57 clip12: 5694f [00:05, 969.34f/s]
P_57 clip12: 5791f [00:06, 955.35f/s]
P_57 clip12: 5889f [00:06, 962.58f/s]
P_57 clip12: 5986f [00:06, 964.71f/s]
P_57 clip12: 6083f [00:06, 965.61f/s]
P_57 clip12: 6180f [00:06, 966.90f/s]
P_57 clip12: 6277f [00:06, 954.16f/s]
P_57 clip12: 6373f [00:06, 955.27f/s]
P_57 clip12: 6470f [00:06, 959.23f/s]
P_57 clip12: 6566f [00:06, 958.47f/s]
P_57 clip12: 6662f [00:06, 958.17f/s]
P_57 clip12: 6758f [00:07, 956.45f/s]
P_57 clip12: 6854f [00:07, 950.10f/s]
P_57 clip12: 6952f [00:07, 958.49f/s]
P_57 clip12: 7048f [00:07, 958.05f/s]
P_57 clip12: 7144f [00:07, 952.07f/s]
P_57 clip12: 7240f [00:07, 950.69f/s]
P_57 clip12: 7337f [00:07, 956.23f/s]
P_57 clip12: 7433f [00:07, 956.38f/s]
P_57 clip12: 7529f [00:07, 955.53f/s]
P_57 clip12: 7625f [00:07, 954.77f/s]
P_57 clip12: 7723f [00:08, 948.97f/s]
P_57 clip12: 7822f [00:08, 960.79f/s]
P_57 clip12: 7921f [00:08, 955.79f/s]
P_57 clip12: 8020f [00:08, 965.58f/s]
P_57 clip12: 8119f [00:08, 959.92f/s]
P_57 clip12: 8216f [00:08, 955.42f/s]
P_57 clip12: 8317f [00:08, 957.62f/s]
P_57 clip12: 8417f [00:08, 969.79f/s]
P_57 clip12: 8515f [00:08, 958.16f/s]
P_57 clip12: 8614f [00:08, 967.22f/s]
P_57 clip12: 8713f [00:09, 960.73f/s]
P_57 clip12: 8814f [00:09, 974.86f/s]
P_57 clip12: 8912f [00:09, 963.76f/s]
P_57 clip12: 9012f [00:09, 974.35f/s]
P_57 clip12: 9110f [00:09, 963.50f/s]
P_57 clip12: 9211f [00:09, 963.80f/s]
P_57 clip12: 9311f [00:09, 973.86f/s]
P_57 clip12: 9409f [00:09, 965.31f/s]
P_57 clip12: 9510f [00:09, 978.12f/s]
P_57 clip12: 9608f [00:09, 966.37f/s]
P_57 clip12: 9709f [00:10, 965.77f/s]
P_57 clip12: 9809f [00:10, 975.41f/s]
P_57 clip12: 9907f [00:10, 963.22f/s]
P_57 clip12: 10006f [00:10, 970.78f/s]
P_57 clip12: 10104f [00:10, 973.49f/s]
P_57 clip12: 10202f [00:10, 962.00f/s]
P_57 clip12: 10300f [00:10, 966.84f/s]
P_57 clip12: 10399f [00:10, 959.41f/s]
P_57 clip12: 10495f [00:10, 954.50f/s]
P_57 clip12: 10591f [00:11, 943.27f/s]
P_57 clip12: 10687f [00:11, 941.91f/s]
P_57 clip12: 10786f [00:11, 955.71f/s]
P_57 clip12: 10885f [00:11, 952.35f/s]
                                      

P_57 clip13: 0f [00:00, ?f/s]
P_57 clip13: 91f [00:00, 907.13f/s]
P_57 clip13: 191f [00:00, 960.51f/s]
                                    

P_57 clip14: 0f [00:00, ?f/s]
P_57 clip14: 92f [00:00, 918.58f/s]
P_57 clip14: 191f [00:00, 959.44f/s]
P_57 clip14: 287f [00:00, 958.49f/s]
P_57 clip14: 384f [00:00, 962.23f/s]
P_57 clip14: 481f [00:00, 947.79f/s]
P_57 clip14: 580f [00:00, 961.66f/s]
P_57 clip14: 677f [00:00, 962.90f/s]
P_57 clip14: 774f [00:00, 964.65f/s]
                                    

P_57 clip15: 0f [00:00, ?f/s]
P_57 clip15: 91f [00:00, 903.07f/s]
P_57 clip15: 187f [00:00, 934.40f/s]
P_57 clip15: 284f [00:00, 950.32f/s]
                                    

P_57 clip16: 0f [00:00, ?f/s]
P_57 clip16: 91f [00:00, 905.09f/s]
P_57 clip16: 188f [00:00, 942.87f/s]
P_57 clip16: 284f [00:00, 950.51f/s]
P_57 clip16: 380f [00:00, 953.99f/s]
P_57 clip16: 477f [00:00, 959.05f/s]
P_57 clip16: 574f [00:00, 962.43f/s]
                                    

P_57 clip17: 0f [00:00, ?f/s]
P_57 clip17: 91f [00:00, 900.84f/s]
P_57 clip17: 187f [00:00, 924.38f/s]
                                    

P_57 clip18: 0f [00:00, ?f/s]
P_57 clip18: 91f [00:00, 899.56f/s]
P_57 clip18: 187f [00:00, 934.53f/s]
P_57 clip18: 283f [00:00, 942.07f/s]
P_57 clip18: 379f [00:00, 947.05f/s]
P_57 clip18: 475f [00:00, 950.27f/s]
P_57 clip18: 571f [00:00, 952.52f/s]
P_57 clip18: 667f [00:00, 953.71f/s]
P_57 clip18: 764f [00:00, 958.31f/s]
P_57 clip18: 860f [00:00, 957.13f/s]
P_57 clip18: 956f [00:01, 957.27f/s]
P_57 clip18: 1052f [00:01, 955.69f/s]
P_57 clip18: 1148f [00:01, 956.56f/s]
P_57 clip18: 1244f [00:01, 955.37f/s]
P_57 clip18: 1340f [00:01, 949.06f/s]
P_57 clip18: 1435f [00:01, 943.83f/s]
P_57 clip18: 1531f [00:01, 946.34f/s]
P_57 clip18: 1627f [00:01, 949.45f/s]
P_57 clip18: 1723f [00:01, 951.89f/s]
P_57 clip18: 1819f [00:01, 952.34f/s]
P_57 clip18: 1915f [00:02, 954.49f/s]
P_57 clip18: 2014f [00:02, 964.51f/s]
P_57 clip18: 2111f [00:02, 965.04f/s]
P_57 clip18: 2209f [00:02, 956.50f/s]
P_57 clip18: 2311f [00:02, 960.90f/s]
P_57 clip18: 2409f [00:02, 966.08f/s]
P_57 clip18: 2508f [00:02, 972.59f/s]
P_57 clip18: 2606f [00:02, 960.88f/s]
P_57 clip18: 2705f [00:02, 968.91f/s]
P_57 clip18: 2803f [00:02, 958.78f/s]
P_57 clip18: 2904f [00:03, 973.77f/s]
P_57 clip18: 3002f [00:03, 962.27f/s]
P_57 clip18: 3101f [00:03, 970.38f/s]
P_57 clip18: 3199f [00:03, 958.03f/s]
P_57 clip18: 3295f [00:03, 957.38f/s]
P_57 clip18: 3395f [00:03, 969.96f/s]
P_57 clip18: 3493f [00:03, 958.89f/s]
P_57 clip18: 3589f [00:03, 953.78f/s]
P_57 clip18: 3687f [00:03, 961.31f/s]
P_57 clip18: 3784f [00:03, 962.14f/s]
P_57 clip18: 3883f [00:04, 956.69f/s]
P_57 clip18: 3981f [00:04, 963.20f/s]
P_57 clip18: 4081f [00:04, 959.84f/s]
P_57 clip18: 4178f [00:04, 962.58f/s]
P_57 clip18: 4278f [00:04, 973.61f/s]
P_57 clip18: 4376f [00:04, 961.53f/s]
P_57 clip18: 4474f [00:04, 966.50f/s]
P_57 clip18: 4571f [00:04, 967.18f/s]
P_57 clip18: 4669f [00:04, 957.34f/s]
P_57 clip18: 4766f [00:04, 960.68f/s]
P_57 clip18: 4865f [00:05, 969.21f/s]
P_57 clip18: 4963f [00:05, 957.86f/s]
P_57 clip18: 5063f [00:05, 970.09f/s]
P_57 clip18: 5161f [00:05, 958.67f/s]
P_57 clip18: 5260f [00:05, 967.68f/s]
P_57 clip18: 5358f [00:05, 970.72f/s]
P_57 clip18: 5456f [00:05, 960.47f/s]
P_57 clip18: 5555f [00:05, 968.78f/s]
P_57 clip18: 5652f [00:05, 968.63f/s]
P_57 clip18: 5749f [00:05, 955.49f/s]
P_57 clip18: 5848f [00:06, 965.20f/s]
P_57 clip18: 5946f [00:06, 969.22f/s]
P_57 clip18: 6043f [00:06, 955.44f/s]
P_57 clip18: 6142f [00:06, 965.04f/s]
P_57 clip18: 6240f [00:06, 969.31f/s]
P_57 clip18: 6337f [00:06, 955.60f/s]
P_57 clip18: 6433f [00:06, 955.90f/s]
P_57 clip18: 6529f [00:06, 955.89f/s]
P_57 clip18: 6625f [00:06, 957.06f/s]
P_57 clip18: 6721f [00:07, 953.05f/s]
P_57 clip18: 6818f [00:07, 957.78f/s]
P_57 clip18: 6914f [00:07, 958.17f/s]
P_57 clip18: 7011f [00:07, 961.57f/s]
P_57 clip18: 7108f [00:07, 963.68f/s]
P_57 clip18: 7205f [00:07, 965.27f/s]
P_57 clip18: 7302f [00:07, 964.39f/s]
P_57 clip18: 7399f [00:07, 951.37f/s]
P_57 clip18: 7499f [00:07, 965.44f/s]
P_57 clip18: 7596f [00:07, 966.21f/s]
P_57 clip18: 7693f [00:08, 953.70f/s]
P_57 clip18: 7789f [00:08, 955.21f/s]
P_57 clip18: 7888f [00:08, 965.12f/s]
P_57 clip18: 7985f [00:08, 965.67f/s]
P_57 clip18: 8082f [00:08, 965.58f/s]
P_57 clip18: 8179f [00:08, 952.97f/s]
P_57 clip18: 8277f [00:08, 960.48f/s]
                                     

